#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=220, tid=12952
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 12 12:23:31 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 3582.926120 seconds (0d 0h 59m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001d81c441140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]


Current CompileTask:
C2:3582926 57889       4       com.android.tools.r8.internal.s9::a (1719 bytes)

Stack: [0x0000009f46200000,0x0000009f46300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d8396c6eb0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7008, stack(0x0000009f4b700000,0x0000009f4b800000) (1024K)]
  0x000001d8396c8f80 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5932, stack(0x0000009f4b800000,0x0000009f4b900000) (1024K)]
  0x000001d8396c7540 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14872, stack(0x0000009f4b900000,0x0000009f4ba00000) (1024K)]
  0x000001d8396c7bd0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=3144, stack(0x0000009f4ba00000,0x0000009f4bb00000) (1024K)]
  0x000001d8396c1ff0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=7276, stack(0x0000009f4bb00000,0x0000009f4bc00000) (1024K)]
  0x000001d8396cff10 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4488, stack(0x0000009f4bc00000,0x0000009f4bd00000) (1024K)]
  0x000001d8396c9ca0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7692, stack(0x0000009f4bd00000,0x0000009f4be00000) (1024K)]
  0x000001d8396ceb60 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11184, stack(0x0000009f4be00000,0x0000009f4bf00000) (1024K)]
  0x000001d8396ca330 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8764, stack(0x0000009f4bf00000,0x0000009f4c000000) (1024K)]
  0x000001d8396cd120 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13880, stack(0x0000009f4c000000,0x0000009f4c100000) (1024K)]
  0x000001d8396ca9c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9108, stack(0x0000009f4c100000,0x0000009f4c200000) (1024K)]
  0x000001d8396cde40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=11400, stack(0x0000009f4c200000,0x0000009f4c300000) (1024K)]
  0x000001d8396cf1f0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7700, stack(0x0000009f4c300000,0x0000009f4c400000) (1024K)]
  0x000001d8396cf880 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15256, stack(0x0000009f4c400000,0x0000009f4c500000) (1024K)]
  0x000001d8396cb050 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13236, stack(0x0000009f4c500000,0x0000009f4c600000) (1024K)]
  0x000001d8396d05a0 JavaThread "build event listener"              [_thread_blocked, id=7140, stack(0x0000009f4c600000,0x0000009f4c700000) (1024K)]
  0x000001d8396cb6e0 JavaThread "build event listener"              [_thread_blocked, id=14268, stack(0x0000009f4c700000,0x0000009f4c800000) (1024K)]
  0x000001d8396cc400 JavaThread "included builds"                   [_thread_blocked, id=15224, stack(0x0000009f4cb00000,0x0000009f4cc00000) (1024K)]
  0x000001d8396d0c30 JavaThread "Execution worker"                  [_thread_blocked, id=13404, stack(0x0000009f4cc00000,0x0000009f4cd00000) (1024K)]
  0x000001d8396d1fe0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15252, stack(0x0000009f4cd00000,0x0000009f4ce00000) (1024K)]
  0x000001d8396cbd70 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15036, stack(0x0000009f4ce00000,0x0000009f4cf00000) (1024K)]
  0x000001d8396d6180 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=10136, stack(0x0000009f4cf00000,0x0000009f4d000000) (1024K)]
  0x000001d8396d5af0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=9564, stack(0x0000009f4d000000,0x0000009f4d100000) (1024K)]
  0x000001d8396d6810 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13964, stack(0x0000009f4d100000,0x0000009f4d200000) (1024K)]
  0x000001d8396d6ea0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=15144, stack(0x0000009f4d200000,0x0000009f4d300000) (1024K)]
  0x000001d8396d12c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8516, stack(0x0000009f4d300000,0x0000009f4d400000) (1024K)]
  0x000001d8396d2670 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6048, stack(0x0000009f4d400000,0x0000009f4d500000) (1024K)]
  0x000001d8396d2d00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2980, stack(0x0000009f4d500000,0x0000009f4d600000) (1024K)]
  0x000001d8396d3390 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=11856, stack(0x0000009f4d600000,0x0000009f4d700000) (1024K)]
  0x000001d8396d3a20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5808, stack(0x0000009f4d700000,0x0000009f4d800000) (1024K)]
  0x000001d8396d40b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=14636, stack(0x0000009f4d800000,0x0000009f4d900000) (1024K)]
  0x000001d8396da320 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=11292, stack(0x0000009f4d900000,0x0000009f4da00000) (1024K)]
  0x000001d832c9d3b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7572, stack(0x0000009f4da00000,0x0000009f4db00000) (1024K)]
  0x000001d832c9ac50 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=15200, stack(0x0000009f4db00000,0x0000009f4dc00000) (1024K)]
  0x000001d832c98b80 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=7912, stack(0x0000009f4dc00000,0x0000009f4dd00000) (1024K)]
  0x000001d832c9b2e0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=2116, stack(0x0000009f4dd00000,0x0000009f4de00000) (1024K)]
  0x000001d832c9b970 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=1872, stack(0x0000009f4de00000,0x0000009f4df00000) (1024K)]
  0x000001d832c9f480 JavaThread "Cache worker for execution history cache (D:\BookDbApp\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=7584, stack(0x0000009f4df00000,0x0000009f4e000000) (1024K)]
  0x000001d832c9edf0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11068, stack(0x0000009f4e000000,0x0000009f4e100000) (1024K)]
  0x000001d832c9c690 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4776, stack(0x0000009f4e100000,0x0000009f4e200000) (1024K)]
  0x000001d832c99210 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5748, stack(0x0000009f4e200000,0x0000009f4e300000) (1024K)]
  0x000001d832c9cd20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9920, stack(0x0000009f4e300000,0x0000009f4e400000) (1024K)]
  0x000001d832c9da40 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=216, stack(0x0000009f4e400000,0x0000009f4e500000) (1024K)]
  0x000001d832c9e0d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=6892, stack(0x0000009f4e500000,0x0000009f4e600000) (1024K)]
  0x000001d832c984f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13892, stack(0x0000009f4e600000,0x0000009f4e700000) (1024K)]
  0x000001d832ca01a0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3668, stack(0x0000009f4e700000,0x0000009f4e800000) (1024K)]
  0x000001d832c9fb10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5504, stack(0x0000009f4e800000,0x0000009f4e900000) (1024K)]
  0x000001d832c99f30 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13848, stack(0x0000009f4e900000,0x0000009f4ea00000) (1024K)]
  0x000001d832ca2270 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13476, stack(0x0000009f4ea00000,0x0000009f4eb00000) (1024K)]
  0x000001d832ca2900 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=10848, stack(0x0000009f4eb00000,0x0000009f4ec00000) (1024K)]
  0x000001d832ca0830 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14500, stack(0x0000009f4ec00000,0x0000009f4ed00000) (1024K)]
  0x000001d832ca0ec0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=8676, stack(0x0000009f4ed00000,0x0000009f4ee00000) (1024K)]
  0x000001d832ca1be0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15356, stack(0x0000009f4ee00000,0x0000009f4ef00000) (1024K)]
  0x000001d832ca1550 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2628, stack(0x0000009f4ef00000,0x0000009f4f000000) (1024K)]
  0x000001d832ca2f90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=8684, stack(0x0000009f4f000000,0x0000009f4f100000) (1024K)]
  0x000001d832c9c000 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8016, stack(0x0000009f4f100000,0x0000009f4f200000) (1024K)]
  0x000001d832ca3620 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=9188, stack(0x0000009f4f200000,0x0000009f4f300000) (1024K)]
  0x000001d832ca4340 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=5796, stack(0x0000009f4f300000,0x0000009f4f400000) (1024K)]
  0x000001d832ca3cb0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14656, stack(0x0000009f4f400000,0x0000009f4f500000) (1024K)]
  0x000001d832ca49d0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=11384, stack(0x0000009f4f500000,0x0000009f4f600000) (1024K)]
  0x000001d832ca5060 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7436, stack(0x0000009f4f600000,0x0000009f4f700000) (1024K)]
  0x000001d832ca56f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=10000, stack(0x0000009f4f800000,0x0000009f4f900000) (1024K)]
  0x000001d832ca5d80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=12704, stack(0x0000009f4fa00000,0x0000009f4fb00000) (1024K)]
  0x000001d832ca6410 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=5972, stack(0x0000009f4fb00000,0x0000009f4fc00000) (1024K)]
  0x000001d832ca6aa0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14200, stack(0x0000009f4fc00000,0x0000009f4fd00000) (1024K)]
  0x000001d832ca7130 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8836, stack(0x0000009f4fd00000,0x0000009f4fe00000) (1024K)]
  0x000001d832ca77c0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=11212, stack(0x0000009f4fe00000,0x0000009f4ff00000) (1024K)]
  0x000001d824a34cf0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=5508, stack(0x0000009f4ff00000,0x0000009f50000000) (1024K)]
  0x000001d824a35380 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11328, stack(0x0000009f50000000,0x0000009f50100000) (1024K)]
  0x000001d824a3a8d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12476, stack(0x0000009f50100000,0x0000009f50200000) (1024K)]
  0x000001d824a35a10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8704, stack(0x0000009f50200000,0x0000009f50300000) (1024K)]
  0x000001d824a33940 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=9888, stack(0x0000009f50300000,0x0000009f50400000) (1024K)]
  0x000001d824a38800 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=13208, stack(0x0000009f50400000,0x0000009f50500000) (1024K)]
  0x000001d824a3af60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=4396, stack(0x0000009f50500000,0x0000009f50600000) (1024K)]
  0x000001d824a34660 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7264, stack(0x0000009f50600000,0x0000009f50700000) (1024K)]
  0x000001d824a38e90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15128, stack(0x0000009f50700000,0x0000009f50800000) (1024K)]
  0x000001d824a3c9a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=9340, stack(0x0000009f50800000,0x0000009f50900000) (1024K)]
  0x000001d824a3d030 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=9368, stack(0x0000009f50900000,0x0000009f50a00000) (1024K)]
  0x000001d824a3b5f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4176, stack(0x0000009f50a00000,0x0000009f50b00000) (1024K)]
  0x000001d824a39520 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12368, stack(0x0000009f50b00000,0x0000009f50c00000) (1024K)]
  0x000001d824a39bb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11316, stack(0x0000009f50c00000,0x0000009f50d00000) (1024K)]
  0x000001d824a42c10 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12132, stack(0x0000009f50d00000,0x0000009f50e00000) (1024K)]
  0x000001d824a3ea70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7580, stack(0x0000009f50e00000,0x0000009f50f00000) (1024K)]
  0x000001d824a3f100 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=15076, stack(0x0000009f51000000,0x0000009f51100000) (1024K)]
  0x000001d824a42580 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=1516, stack(0x0000009f51100000,0x0000009f51200000) (1024K)]
  0x000001d824a3dd50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13536, stack(0x0000009f51200000,0x0000009f51300000) (1024K)]
  0x000001d8323666a0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=14484, stack(0x0000009f51300000,0x0000009f51400000) (1024K)]
  0x000001d83236a840 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=14480, stack(0x0000009f51400000,0x0000009f51500000) (1024K)]
  0x000001d83236c910 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=12328, stack(0x0000009f51500000,0x0000009f51600000) (1024K)]
  0x000001d829ee7bc0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=12824, stack(0x0000009f51600000,0x0000009f51700000) (1024K)]
  0x000001d829ee8250 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=4904, stack(0x0000009f51700000,0x0000009f51800000) (1024K)]
  0x000001d829ef3a10 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=13352, stack(0x0000009f51800000,0x0000009f51900000) (1024K)]
  0x000001d829ef2cf0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=14420, stack(0x0000009f51900000,0x0000009f51a00000) (1024K)]
  0x000001d833507810 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=7164, stack(0x0000009f51a00000,0x0000009f51b00000) (1024K)]
  0x000001d83350a600 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=12580, stack(0x0000009f51b00000,0x0000009f51c00000) (1024K)]
  0x000001d823658b60 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=14616, stack(0x0000009f51c00000,0x0000009f51d00000) (1024K)]
  0x000001d823657e40 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=6636, stack(0x0000009f51d00000,0x0000009f51e00000) (1024K)]
  0x000001d822df6910 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=8376, stack(0x0000009f51e00000,0x0000009f51f00000) (1024K)]
  0x000001d822df89e0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=2464, stack(0x0000009f51f00000,0x0000009f52000000) (1024K)]
  0x000001d822df6fa0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=14984, stack(0x0000009f52000000,0x0000009f52100000) (1024K)]
  0x000001d8339d64e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1780, stack(0x0000009f52100000,0x0000009f52200000) (1024K)]
  0x000001d8339d57c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=7524, stack(0x0000009f52200000,0x0000009f52300000) (1024K)]
  0x000001d8339d5e50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11804, stack(0x0000009f52300000,0x0000009f52400000) (1024K)]
  0x000001d8339ceec0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=5976, stack(0x0000009f52400000,0x0000009f52500000) (1024K)]
  0x000001d8339d0f90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10392, stack(0x0000009f52500000,0x0000009f52600000) (1024K)]
  0x000001d8339cf550 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14128, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]
  0x000001d8339d6b70 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=8484, stack(0x0000009f52700000,0x0000009f52800000) (1024K)]
  0x000001d8339cfbe0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14696, stack(0x0000009f52800000,0x0000009f52900000) (1024K)]
  0x000001d8339d0900 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=7004, stack(0x0000009f52900000,0x0000009f52a00000) (1024K)]
  0x000001d8339d7200 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=12924, stack(0x0000009f52a00000,0x0000009f52b00000) (1024K)]
  0x000001d8339d1cb0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13864, stack(0x0000009f52b00000,0x0000009f52c00000) (1024K)]
  0x000001d8339d0270 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14588, stack(0x0000009f52c00000,0x0000009f52d00000) (1024K)]
  0x000001d8339d9960 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15008, stack(0x0000009f52d00000,0x0000009f52e00000) (1024K)]
  0x000001d8339dcde0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=7000, stack(0x0000009f52e00000,0x0000009f52f00000) (1024K)]
  0x000001d8339da680 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10144, stack(0x0000009f52f00000,0x0000009f53000000) (1024K)]
  0x000001d8339dad10 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=8340, stack(0x0000009f53000000,0x0000009f53100000) (1024K)]
  0x000001d8339d9ff0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7132, stack(0x0000009f53100000,0x0000009f53200000) (1024K)]
  0x000001d8339db3a0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=15212, stack(0x0000009f53200000,0x0000009f53300000) (1024K)]
  0x000001d8339de820 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14104, stack(0x0000009f53300000,0x0000009f53400000) (1024K)]
  0x000001d8339deeb0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12292, stack(0x0000009f53400000,0x0000009f53500000) (1024K)]
  0x000001d8339d7890 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=5888, stack(0x0000009f53500000,0x0000009f53600000) (1024K)]
  0x000001d8339dc0c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12892, stack(0x0000009f53600000,0x0000009f53700000) (1024K)]
  0x000001d8339d92d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=4148, stack(0x0000009f53700000,0x0000009f53800000) (1024K)]
  0x000001d8339df540 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=3524, stack(0x0000009f53800000,0x0000009f53900000) (1024K)]
  0x000001d8339e08f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8848, stack(0x0000009f53900000,0x0000009f53a00000) (1024K)]
  0x000001d8339dba30 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=14096, stack(0x0000009f53a00000,0x0000009f53b00000) (1024K)]
  0x000001d8339dc750 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=324, stack(0x0000009f53b00000,0x0000009f53c00000) (1024K)]
  0x000001d8339dd470 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7536, stack(0x0000009f53c00000,0x0000009f53d00000) (1024K)]
  0x000001d8339ddb00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=15196, stack(0x0000009f53d00000,0x0000009f53e00000) (1024K)]
  0x000001d8339d85b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14228, stack(0x0000009f53e00000,0x0000009f53f00000) (1024K)]
  0x000001d8339e29c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13768, stack(0x0000009f53f00000,0x0000009f54000000) (1024K)]
  0x000001d8339e3050 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=9468, stack(0x0000009f54000000,0x0000009f54100000) (1024K)]
  0x000001d8339dfbd0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=2364, stack(0x0000009f54100000,0x0000009f54200000) (1024K)]
  0x000001d8339e36e0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13928, stack(0x0000009f54200000,0x0000009f54300000) (1024K)]
  0x000001d8339e3d70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=7900, stack(0x0000009f54300000,0x0000009f54400000) (1024K)]
  0x000001d8339e0260 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=12608, stack(0x0000009f54400000,0x0000009f54500000) (1024K)]
  0x000001d8339e4400 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=8092, stack(0x0000009f54500000,0x0000009f54600000) (1024K)]
  0x000001d8339e4a90 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=12024, stack(0x0000009f54600000,0x0000009f54700000) (1024K)]
  0x000001d8339e1610 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8972, stack(0x0000009f54700000,0x0000009f54800000) (1024K)]
  0x000001d8339e0f80 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=10932, stack(0x0000009f54800000,0x0000009f54900000) (1024K)]
  0x000001d8339e5120 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=12940, stack(0x0000009f54900000,0x0000009f54a00000) (1024K)]
  0x000001d8339e1ca0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=5868, stack(0x0000009f54a00000,0x0000009f54b00000) (1024K)]
  0x000001d8339de190 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12012, stack(0x0000009f54b00000,0x0000009f54c00000) (1024K)]
  0x000001d8339e7880 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=3984, stack(0x0000009f54c00000,0x0000009f54d00000) (1024K)]
  0x000001d8339e6b60 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=5624, stack(0x0000009f54d00000,0x0000009f54e00000) (1024K)]
  0x000001d8339e71f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12424, stack(0x0000009f54e00000,0x0000009f54f00000) (1024K)]
  0x000001d8339e57b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=13788, stack(0x0000009f54f00000,0x0000009f55000000) (1024K)]
  0x000001d8339e2330 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=10192, stack(0x0000009f55200000,0x0000009f55300000) (1024K)]
  0x000001d8339e5e40 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10212, stack(0x0000009f55300000,0x0000009f55400000) (1024K)]
  0x000001d8339e64d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=8408, stack(0x0000009f55400000,0x0000009f55500000) (1024K)]
  0x000001d8339ecdd0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=14952, stack(0x0000009f55500000,0x0000009f55600000) (1024K)]
  0x000001d8339e7f10 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=13244, stack(0x0000009f55600000,0x0000009f55700000) (1024K)]
